,city,population,average_education_index,crime_index,sixteen_plus_employed_percentage,house_median_value,edu_index_norm,employed_percentage_norm
1,Shorewood Hills,1783,17.58,1020,76.7,596400,1,0.8637387387387389
2,Maple Bluff,1445,16.66,649,81.6,450400,0.9476678043230945,0.9189189189189189
3,River Hills,1501,16.48,360,80.6,619900,0.9374288964732652,0.9076576576576576
4,Fox Point,6695,16.4,446,78.3,289500,0.9328782707622298,0.8817567567567568
5,Elm Grove,5985,16.25,432,78.9,362900,0.9243458475540388,0.8885135135135136
6,Whitefish Bay,14132,16.25,455,74.5,322400,0.9243458475540388,0.838963963963964
7,Bayside,4479,16,253,77,325600,0.9101251422070535,0.8671171171171171
8,Shorewood,13245,16,1022,83.2,295400,0.9101251422070535,0.936936936936937
9,Mequon,23300,15.7,293,81.4,346900,0.8930602957906713,0.9166666666666667
10,Kohler,2315,15.54,751,74.5,223600,0.8839590443686007,0.838963963963964
11,Brookfield,37971,15.34,921,80.2,282300,0.8725824800910126,0.9031531531531533
12,Middleton,18185,15.24,914,83.7,277600,0.8668941979522186,0.9425675675675677
13,Wauwatosa,46838,15.23,1518,80.4,222500,0.8663253697383392,0.9054054054054055
14,Madison,239848,15.23,1651,83.9,211600,0.8663253697383392,0.9448198198198199
15,Cedarburg,11485,15.16,370,77.5,252700,0.8623435722411833,0.8727477477477478
16,Verona,11353,15.13,702,76.8,245100,0.860637087599545,0.8648648648648649
17,Mcfarland,8009,15.12,728,80.1,240100,0.8600682593856656,0.902027027027027
18,Waunakee,12613,15.08,438,73.6,300200,0.857792946530148,0.8288288288288288
19,Delafield,7136,15,682,78.8,354600,0.8532423208191127,0.8873873873873874
20,Pewaukee,13599,15,460,80.2,267100,0.8532423208191127,0.9031531531531533
21,Glendale,12893,14.97,2001,84.1,208200,0.8515358361774745,0.947072072072072
22,Thiensville,3198,14.9,308,82.8,216800,0.8475540386803186,0.9324324324324325
23,Hudson,13023,14.83,1521,78.8,217400,0.8435722411831628,0.8873873873873874
24,Monona,7711,14.82,1861,84.8,223600,0.8430034129692834,0.954954954954955
25,Williams Bay,2604,14.78,593,74.5,242200,0.8407281001137656,0.838963963963964
26,Cottage Grove,6533,14.62,773,71.8,251500,0.8316268486916951,0.8085585585585585
27,Oregon,9629,14.61,710,74.8,216900,0.8310580204778157,0.8423423423423423
28,Sun Prairie,30601,14.57,884,75.2,203300,0.8287827076222981,0.8468468468468469
29,River Falls,15050,14.55,1192,85.2,169800,0.8276450511945393,0.9594594594594595
30,Fitchburg,26050,14.51,1221,78.5,268500,0.8253697383390217,0.884009009009009
31,Grafton,11539,14.46,495,80.8,204800,0.8225255972696247,0.9099099099099099
32,Brown Deer,12067,14.44,1180,83.6,151000,0.8213879408418658,0.9414414414414414
33,Pewaukee village,8233,14.43,658,82.9,187000,0.8208191126279865,0.9335585585585586
34,Greendale,14208,14.42,1247,79.4,202900,0.820250284414107,0.8941441441441442
35,New Berlin,39712,14.41,521,82.9,236700,0.8196814562002276,0.9335585585585586
36,Oconomowoc,15990,14.38,492,76,232000,0.8179749715585894,0.8558558558558559
37,Menomonee Falls,35828,14.37,475,80.9,227100,0.81740614334471,0.9110360360360361
38,Hartland,9161,14.35,480,76.4,245500,0.8162684869169511,0.8603603603603605
39,Germantown,19791,14.34,725,78,234900,0.8156996587030717,0.8783783783783784
40,North Hudson,3776,14.33,180,74.3,212400,0.8151308304891923,0.8367117117117117
41,Port Washington,11401,14.32,466,80.3,190300,0.814562002275313,0.9042792792792793
42,Onalaska,18148,14.31,873,78.3,164700,0.8139931740614336,0.8817567567567568
43,Mount Horeb,7286,14.22,690,75.8,225400,0.8088737201365189,0.8536036036036035
44,Platteville,11480,14.2,836,88.8,148700,0.8077360637087599,1
45,De Pere,24216,14.16,571,78.2,167600,0.8054607508532424,0.8806306306306307
46,Eau Claire,67036,14.15,1171,83,138600,0.804891922639363,0.9346846846846847
47,Muskego,24387,14.13,361,79.8,268000,0.8037542662116042,0.8986486486486487
48,Washburn,2190,14.12,905,80.1,122400,0.8031854379977247,0.902027027027027
49,Stevens Point,26778,14.12,1151,86,113600,0.8031854379977247,0.9684684684684685
50,Altoona,6940,14.12,978,78,146500,0.8031854379977247,0.8783783783783784
51,Lake Mills,5768,14.11,549,78.3,165500,0.8026166097838453,0.8817567567567568
52,Green Lake,1022,14.09,703,85.4,158200,0.8014789533560865,0.9617117117117118
53,Whitewater,14801,14.08,895,87.9,169800,0.8009101251422072,0.9898648648648649
54,Cross Plains,3755,14.08,388,76,236100,0.8009101251422072,0.8558558558558559
55,Mukwonago,7426,14.08,712,78.8,215800,0.8009101251422072,0.8873873873873874
56,Waukesha,71083,14.06,857,79.3,194400,0.7997724687144483,0.8930180180180181
57,Pleasant Prairie,20015,14.06,626,79.9,204300,0.7997724687144483,0.8997747747747749
58,Stoughton,12886,14.05,757,78.8,181400,0.7992036405005689,0.8873873873873874
59,Mount Pleasant,26220,14.05,1040,82.1,183000,0.7992036405005689,0.9245495495495495
60,Deerfield,2468,14.04,639,75.8,182700,0.7986348122866894,0.8536036036036035
61,Hales Corners,7749,14.04,742,82.8,223000,0.7986348122866894,0.9324324324324325
62,Franklin,35920,14.02,714,81,226500,0.7974971558589307,0.9121621621621622
63,North Prairie,2284,14.01,170,77.8,241200,0.7969283276450513,0.8761261261261262
64,Caledonia,24689,14,610,82.2,196900,0.7963594994311719,0.9256756756756758
65,Eagle,1864,13.97,440,74.3,204900,0.7946530147895337,0.8367117117117117
66,La Crosse,51864,13.94,1559,85.9,129000,0.7929465301478954,0.9673423423423424
67,Columbus,5014,13.93,738,77.4,154300,0.792377701934016,0.8716216216216217
68,Lodi,3050,13.91,837,80.3,182600,0.7912400455062572,0.9042792792792793
69,Appleton,72861,13.89,1164,78.5,137900,0.7901023890784984,0.884009009009009
70,Holmen,9335,13.89,704,73.6,161500,0.7901023890784984,0.8288288288288288
71,Saint Croix Falls,2059,13.86,1096,84.7,156700,0.7883959044368601,0.9538288288288289
72,Fall River,1563,13.84,459,73.6,157000,0.7872582480091013,0.8288288288288288
73,Mineral Point,2659,13.84,672,80,148900,0.7872582480091013,0.9009009009009009
74,Oak Creek,34823,13.83,1132,79.2,205500,0.7866894197952219,0.891891891891892
75,Kronenwetter,7330,13.83,415,76.4,165400,0.7866894197952219,0.8603603603603605
76,Evansville,5089,13.83,698,73.8,160300,0.7866894197952219,0.831081081081081
77,Ashland,8167,13.81,2130,82.2,106100,0.7855517633674631,0.9256756756756758
78,Neenah,25697,13.8,782,78.7,132900,0.7849829351535837,0.8862612612612614
79,Belleville,2759,13.8,525,71.5,177200,0.7849829351535837,0.8051801801801802
80,Spring Green,1701,13.79,492,81.1,151300,0.7844141069397043,0.9132882882882882
81,Ashwaubenon,17065,13.75,1461,81.1,149300,0.7821387940841866,0.9132882882882882
82,East Troy,4300,13.74,1157,73.6,187200,0.7815699658703072,0.8288288288288288
83,Winneconne,2506,13.74,332,77.9,141100,0.7815699658703072,0.8772522522522523
84,Plover,12195,13.72,815,78.8,165100,0.7804323094425485,0.8873873873873874
85,Barneveld,1223,13.71,492,67.7,177400,0.7798634812286691,0.7623873873873874
86,Saukville,4479,13.69,844,78,196800,0.7787258248009101,0.8783783783783784
87,Lake Hallie,6550,13.69,1329,78.5,164900,0.7787258248009101,0.884009009009009
88,West Salem,4895,13.68,614,73.4,156500,0.7781569965870307,0.8265765765765767
89,West Bend,31496,13.68,857,77.8,165600,0.7781569965870307,0.8761261261261262
90,Trempealeau,1698,13.67,188,78.6,148000,0.7775881683731514,0.8851351351351351
91,Dodgeville,4693,13.66,611,78.1,133000,0.777019340159272,0.8795045045045045
92,Viroqua,4378,13.66,667,79.7,112200,0.777019340159272,0.8975225225225226
93,New Richmond,8501,13.65,878,73.1,140700,0.7764505119453926,0.8231981981981982
94,Sturgeon Bay,9093,13.64,570,83.1,134600,0.7758816837315132,0.9358108108108107
95,Rothschild,5279,13.63,731,81.8,129800,0.7753128555176338,0.9211711711711712
96,Superior,26932,13.63,2234,81.2,113300,0.7753128555176338,0.9144144144144145
97,Walworth,2825,13.62,648,76.9,181000,0.7747440273037542,0.8659909909909911
98,Plymouth,8408,13.61,885,81.6,145900,0.7741751990898749,0.9189189189189189
99,Hortonville,2701,13.6,990,74.5,150300,0.7736063708759955,0.838963963963964
100,Poynette,2516,13.59,363,74.1,158300,0.7730375426621161,0.8344594594594594
101,Big Bend,1327,13.58,1010,80.3,211100,0.7724687144482367,0.9042792792792793
102,Pulaski,3507,13.58,612,75.1,120800,0.7724687144482367,0.8457207207207207
103,Fort Atkinson,12436,13.56,760,78.1,153800,0.771331058020478,0.8795045045045045
104,Combined Locks,3407,13.56,221,77.4,160900,0.771331058020478,0.8716216216216217
105,Cuba City,1899,13.56,627,82.8,119100,0.771331058020478,0.9324324324324325
106,Greenfield,36990,13.56,1240,84.3,173500,0.771331058020478,0.9493243243243243
107,Prescott,4222,13.56,1229,79.6,173000,0.771331058020478,0.8963963963963963
108,Marshfield,18514,13.55,894,80.4,128400,0.7707622298065985,0.9054054054054055
109,Elkhorn,10020,13.54,826,77,163400,0.770193401592719,0.8671171171171171
110,Fennimore,2416,13.54,820,79.8,96600,0.770193401592719,0.8986486486486487
111,Twin Lakes,6033,13.54,805,76.5,170500,0.770193401592719,0.8614864864864865
112,Fall Creek,1316,13.52,387,77.7,130300,0.7690557451649602,0.8750000000000001
113,Cleveland,1599,13.51,390,71.9,152100,0.7684869169510808,0.8096846846846848
114,Hartford,14251,13.5,747,77.5,181300,0.7679180887372015,0.8727477477477478
115,Richland Center,5128,13.49,735,82,101100,0.7673492605233221,0.9234234234234234
116,Slinger,5131,13.49,648,80.2,192100,0.7673492605233221,0.9031531531531533
117,Sheboygan Falls,7796,13.48,481,79.1,142500,0.7667804323094426,0.8907657657657657
118,Lancaster,3830,13.48,483,77.2,129700,0.7667804323094426,0.8693693693693695
119,Lake Geneva,7693,13.45,1440,79.5,190600,0.7650739476678043,0.8952702702702703
120,Somerset,2655,13.45,540,67.4,133400,0.7650739476678043,0.7590090090090091
121,New Glarus,2177,13.44,879,79.5,158600,0.764505119453925,0.8952702702702703
122,Lake Delton,2936,13.43,5813,83.6,140500,0.7639362912400456,0.9414414414414414
123,Burlington,10528,13.43,892,78.3,175800,0.7639362912400456,0.8817567567567568
124,Wausau,39209,13.42,1436,79.5,113800,0.7633674630261662,0.8952702702702703
125,Osceola,2522,13.42,1044,77.7,135300,0.7633674630261662,0.8750000000000001
126,Silver Lake,2257,13.42,469,71.3,190300,0.7633674630261662,0.8029279279279279
127,Osseo,1690,13.42,1025,78.5,110600,0.7633674630261662,0.884009009009009
128,Jackson,6773,13.42,366,75.5,180100,0.7633674630261662,0.8502252252252253
129,Saint Francis,9488,13.41,983,87.5,151700,0.7627986348122868,0.9853603603603603
130,Janesville,63674,13.4,1666,77.5,129200,0.7622298065984073,0.8727477477477478
131,Hazel Green,1173,13.39,359,80.9,114700,0.761660978384528,0.9110360360360361
132,Menasha,17535,13.39,1185,78,116300,0.761660978384528,0.8783783783783784
133,Milton,5562,13.38,721,77.1,129200,0.7610921501706486,0.8682432432432432
134,Kaukauna,15649,13.37,566,77.4,137200,0.7605233219567691,0.8716216216216217
135,Oshkosh,66430,13.37,1263,83.4,115300,0.7605233219567691,0.9391891891891893
136,Watertown,23899,13.34,1230,76.7,152500,0.7588168373151309,0.8637387387387389
137,Mosinee,4008,13.34,829,82.4,114900,0.7588168373151309,0.927927927927928
138,Edgerton,5478,13.34,601,77.4,138900,0.7588168373151309,0.8716216216216217
139,Fond Du Lac,43007,13.33,1374,79.9,123500,0.7582480091012515,0.8997747747747749
140,Chippewa Falls,13803,13.33,806,79.5,116600,0.7582480091012515,0.8952702702702703
141,Cumberland,2414,13.32,779,79.2,118800,0.7576791808873721,0.891891891891892
142,Westby,2246,13.32,719,75.5,106500,0.7576791808873721,0.8502252252252253
143,Kenosha,99709,13.31,1500,76.8,143900,0.7571103526734927,0.8648648648648649
144,Genoa City,3032,13.31,536,73.9,150700,0.7571103526734927,0.8322072072072073
145,Kewaunee,2925,13.3,592,82.4,98800,0.7565415244596133,0.927927927927928
146,West Allis,60595,13.3,2051,81.4,145500,0.7565415244596133,0.9166666666666667
147,Ripon,7699,13.29,724,81.1,116600,0.7559726962457338,0.9132882882882882
148,Marshall,3912,13.27,714,71.6,150500,0.7548350398179751,0.8063063063063063
149,Butler,1746,13.26,1283,87.5,170800,0.7542662116040956,0.9853603603603603
150,Bloomer,3558,13.26,527,74.9,125500,0.7542662116040956,0.8434684684684686
151,Kewaskum,4030,13.25,480,76.7,186000,0.7536973833902162,0.8637387387387389
152,Seymour,3449,13.24,565,72.8,142800,0.7531285551763368,0.8198198198198198
153,Rhinelander,7642,13.24,1389,82.3,84800,0.7531285551763368,0.9268018018018018
154,Eagle River,1647,13.24,2193,81.2,149800,0.7531285551763368,0.9144144144144145
155,Wisconsin Dells,2369,13.23,4670,80.8,159900,0.7525597269624574,0.9099099099099099
156,Portage,10227,13.21,1149,79.5,132700,0.7514220705346987,0.8952702702702703
157,Hayward,1951,13.21,2407,82.2,129100,0.7514220705346987,0.9256756756756758
158,Mishicot,1349,13.2,107,81.3,114400,0.7508532423208192,0.9155405405405406
159,Spooner,2634,13.19,1592,79.9,98800,0.7502844141069398,0.8997747747747749
160,Wisconsin Rapids,18162,13.19,1601,79.2,85900,0.7502844141069398,0.891891891891892
161,Monroe,10807,13.19,993,80.2,124200,0.7502844141069398,0.9031531531531533
162,Green Bay,104574,13.19,1619,78.3,128000,0.7502844141069398,0.8817567567567568
163,South Milwaukee,21210,13.19,1000,80.4,157500,0.7502844141069398,0.9054054054054055
164,Durand,1755,13.19,280,85.1,111600,0.7502844141069398,0.9583333333333333
165,Luxemburg,2557,13.18,319,69.6,157700,0.7497155858930603,0.7837837837837838
166,Manitowoc,33443,13.18,1024,81.6,107000,0.7497155858930603,0.9189189189189189
167,Beaver Dam,16331,13.18,969,77.9,117000,0.7497155858930603,0.8772522522522523
168,Tomah,9281,13.18,1672,76.9,111700,0.7497155858930603,0.8659909909909911
169,Bangor,1523,13.17,559,77.6,132700,0.7491467576791809,0.8738738738738738
170,Campbellsport,1906,13.17,308,78.8,150800,0.7491467576791809,0.8873873873873874
171,Baraboo,12046,13.15,1477,80.8,140700,0.7480091012514222,0.9099099099099099
172,Amery,2890,13.14,950,82.5,120100,0.7474402730375428,0.9290540540540541
173,Rice Lake,8353,13.14,1633,83.2,109000,0.7474402730375428,0.936936936936937
174,Two Rivers,11577,13.13,833,80.2,94400,0.7468714448236634,0.9031531531531533
175,Marathon,1472,13.13,879,82.6,138000,0.7468714448236634,0.9301801801801801
176,Marinette,10890,13.11,1304,80.8,78100,0.7457337883959044,0.9099099099099099
177,Black River Falls,3591,13.09,1403,82.7,119300,0.7445961319681457,0.9313063063063064
178,Cudahy,18321,13.09,1493,78.9,154800,0.7445961319681457,0.8885135135135136
179,Omro,3541,13.08,510,71.7,137100,0.7440273037542663,0.8074324324324325
180,Waupaca,6016,13.07,1486,80,111200,0.7434584755403869,0.9009009009009009
181,Reedsburg,9411,13.07,896,75.6,125400,0.7434584755403869,0.8513513513513513
182,Grantsburg,1227,13.06,955,80.5,96100,0.7428896473265075,0.9065315315315315
183,Brillion,3183,13.06,367,73,124400,0.7428896473265075,0.8220720720720721
184,Prairie Du Chien,5829,13.05,1112,82.5,105300,0.7423208191126281,0.9290540540540541
185,Hurley,1570,13.04,1919,82,60900,0.7417519908987485,0.9234234234234234
186,Dane,1154,13.03,8,73.2,198500,0.7411831626848692,0.8243243243243243
187,Medford,4349,13.03,1340,82.3,107400,0.7411831626848692,0.9268018018018018
188,Lomira,2340,13.03,936,78.6,143400,0.7411831626848692,0.8851351351351351
189,Cashton,1034,13.03,135,77.1,98500,0.7411831626848692,0.8682432432432432
190,Shawano,9202,13.03,1879,78.6,102400,0.7411831626848692,0.8851351351351351
191,Ladysmith,3327,13.02,1051,79.6,86100,0.7406143344709898,0.8963963963963963
192,Cornell,1401,13.02,798,81.7,98900,0.7406143344709898,0.9200450450450451
193,Phillips,1505,13.01,1719,82.7,84900,0.7400455062571104,0.9313063063063064
194,Chetek,2413,13.01,785,79.4,112200,0.7400455062571104,0.8941441441441442
195,Sheboygan,48918,13,1563,78,111800,0.739476678043231,0.8783783783783784
196,Milwaukee,598078,12.99,3757,76.2,121600,0.7389078498293516,0.8581081081081081
197,Brodhead,3285,12.99,789,79.5,110000,0.7389078498293516,0.8952702702702703
198,Oconto,4510,12.99,1535,84,90400,0.7389078498293516,0.9459459459459459
199,Hillsboro,1412,12.98,197,81.4,85500,0.7383390216154723,0.9166666666666667
200,Sparta,9610,12.97,1422,79.3,105600,0.7377701934015928,0.8930180180180181
201,Peshtigo,3481,12.97,706,82.6,97700,0.7377701934015928,0.9301801801801801
202,Mondovi,2723,12.95,598,79.6,101300,0.7366325369738339,0.8963963963963963
203,Montello,1494,12.94,925,85.9,111200,0.7360637087599545,0.9673423423423424
204,Jefferson,7968,12.94,1270,77.8,149300,0.7360637087599545,0.8761261261261262
205,Kiel,3757,12.94,766,77.6,126700,0.7360637087599545,0.8738738738738738
206,Oconto Falls,2859,12.93,865,79.2,105400,0.7354948805460751,0.891891891891892
207,Clinton,1997,12.92,519,81.6,123700,0.7349260523321958,0.9189189189189189
208,Spencer,1914,12.92,474,80.8,101400,0.7349260523321958,0.9099099099099099
209,Neillsville,2287,12.91,897,83.3,87700,0.7343572241183164,0.9380630630630631
210,Horicon,3658,12.91,614,78.9,120200,0.7343572241183164,0.8885135135135136
211,Park Falls,2256,12.9,542,83.8,75100,0.7337883959044369,0.9436936936936937
212,Niagara,1633,12.9,579,74.4,63000,0.7337883959044369,0.8378378378378379
213,Westfield,1276,12.87,544,70.2,104300,0.7320819112627986,0.7905405405405406
214,Edgar,1561,12.87,224,75.7,127000,0.7320819112627986,0.8524774774774775
215,Whitehall,1661,12.85,767,79.8,116300,0.7309442548350399,0.8986486486486487
216,Crandon,1843,12.85,1457,79.8,109100,0.7309442548350399,0.8986486486486487
217,New London,7091,12.84,902,78.1,110800,0.7303754266211605,0.8795045045045045
218,New Holstein,3223,12.83,844,84.1,111600,0.7298065984072811,0.947072072072072
219,Darlington,2284,12.83,795,79.9,89700,0.7298065984072811,0.8997747747747749
220,Merrill,9491,12.83,1488,80.1,86300,0.7298065984072811,0.902027027027027
221,Darien,1598,12.83,769,80.3,145300,0.7298065984072811,0.9042792792792793
222,Denmark,2172,12.82,179,75.7,135000,0.7292377701934016,0.8524774774774775
223,Princeton,1187,12.81,730,77.3,82200,0.7286689419795223,0.8704954954954955
224,Frederic,1032,12.78,476,79.2,98000,0.726962457337884,0.891891891891892
225,Ellsworth,3248,12.77,972,74.2,157700,0.7263936291240046,0.8355855855855856
226,Waterloo,3346,12.77,489,80.7,149900,0.7263936291240046,0.9087837837837839
227,Rib Lake,1025,12.77,111,75.9,85500,0.7263936291240046,0.8547297297297298
228,Tomahawk,3335,12.76,1206,79.6,136200,0.7258248009101252,0.8963963963963963
229,Fox Lake,1544,12.75,469,82.6,120900,0.7252559726962458,0.9301801801801801
230,Theresa,1236,12.74,1196,76.5,120700,0.7246871444823664,0.8614864864864865
231,Sturtevant,6981,12.74,509,81.7,141300,0.7246871444823664,0.9200450450450451
232,Manawa,1273,12.74,577,80,93600,0.7246871444823664,0.9009009009009009
233,Racine,78347,12.74,2412,74.8,114800,0.7246871444823664,0.8423423423423423
234,Valders,1042,12.73,194,77.9,112700,0.724118316268487,0.8772522522522523
235,Delavan,8467,12.73,1410,76.4,148100,0.724118316268487,0.8603603603603605
236,Palmyra,1668,12.72,1494,80.9,155200,0.7235494880546076,0.9110360360360361
237,Albany,1167,12.72,1246,77.6,125600,0.7235494880546076,0.8738738738738738
238,Sharon,1607,12.71,640,75.4,140600,0.7229806598407282,0.8490990990990992
239,Chilton,3953,12.7,645,79,130900,0.7224118316268487,0.8896396396396397
240,Boscobel,3201,12.67,1319,85.9,88000,0.7207053469852105,0.9673423423423424
241,Algoma,3152,12.67,1045,79.6,97100,0.7207053469852105,0.8963963963963963
242,Antigo,8075,12.66,2054,81.6,77200,0.7201365187713311,0.9189189189189189
243,West Milwaukee,4214,12.65,3808,80.1,131000,0.7195676905574517,0.902027027027027
244,Marion,1171,12.65,685,79.2,91800,0.7195676905574517,0.891891891891892
245,Athens,1008,12.62,545,81.9,106400,0.7178612059158135,0.9222972972972974
246,Juneau,2750,12.62,685,80.4,130700,0.7178612059158135,0.9054054054054055
247,Berlin,5451,12.6,1064,79,103000,0.7167235494880546,0.8896396396396397
248,Clintonville,4516,12.6,1641,81.4,91300,0.7167235494880546,0.9166666666666667
249,North Fond Du Lac,5000,12.59,687,77.1,98500,0.7161547212741752,0.8682432432432432
250,Beloit,36876,12.57,2045,76.7,85500,0.7150170648464165,0.8637387387387389
251,Elroy,1385,12.55,888,80.4,82200,0.7138794084186577,0.9054054054054055
252,Markesan,1510,12.54,651,79.9,108200,0.7133105802047782,0.8997747747747749
253,Blair,1299,12.48,878,76.4,95500,0.7098976109215018,0.8603603603603605
254,New Lisbon,2545,12.47,539,85.1,82900,0.7093287827076225,0.9583333333333333
255,Gillett,1417,12.44,912,80.7,87500,0.7076222980659841,0.9087837837837839
256,Mauston,4446,12.4,1807,82.4,103900,0.7053469852104666,0.927927927927928
257,Adams,1570,12.4,1892,80.4,81500,0.7053469852104666,0.9054054054054055
258,Waupun,11336,12.37,782,83.1,120200,0.7036405005688282,0.9358108108108107
259,Mayville,5086,12.36,492,81,137100,0.7030716723549488,0.9121621621621622
260,Independence,1557,12.36,396,75.5,105200,0.7030716723549488,0.8502252252252253
261,Barron,3392,12.33,904,82.6,87400,0.7013651877133107,0.9301801801801801
262,Stanley,3606,12.31,712,83.6,87800,0.7002275312855518,0.9414414414414414
263,Wautoma,2010,12.27,1111,75,85700,0.6979522184300342,0.8445945945945946
264,Arcadia,2953,11.97,578,73.4,111000,0.680887372013652,0.8265765765765767
