"Rank","Age 16 or Older Population Percentage","City&Population"
"1","100.0%","Odanah, WI / 9"
"1","100.0%","Clam Lake, WI / 61"
"1","100.0%","Boulder Junction, WI / 132"
"1","100.0%","Lake Sherwood, WI / 343"
"1","100.0%","Cornucopia, WI / 76"
"1","100.0%","Tustin, WI / 88"
"7","98.8%","Tony, WI / 82"
"8","98.6%","Saxon, WI / 73"
"9","98.1%","Trego, WI / 107"
"10","98.1%","Lake Arrowhead, WI / 691"
"11","97.3%","Lake Tomahawk, WI / 187"
"12","96.8%","King, WI / 1,626"
"13","96.5%","Yuba, WI / 86"
"14","96.5%","Stockholm, WI / 85"
"15","95.5%","Sister Bay, WI / 694"
"16","95.2%","Herbster, WI / 62"
"17","95.1%","Stone Lake, WI / 184"
"18","94.9%","Port Wing, WI / 136"
"19","94.8%","Houlton, WI / 305"
"20","94.6%","Three Lakes, WI / 519"
"21","94.6%","Elcho, WI / 275"
"22","94.0%","Ephraim, WI / 218"
"23","93.9%","Ferryville, WI / 163"
"24","93.8%","Brokaw, WI / 178"
"25","93.7%","Chain O' Lakes, WI / 1,011"
"26","93.7%","Baileys Harbor, WI / 268"
"27","93.5%","Little Sturgeon, WI / 169"
"28","92.0%","Dellwood, WI / 603"
"29","91.7%","Egg Harbor, WI / 278"
"30","91.4%","Redgranite, WI / 2,143"
"31","91.4%","Sayner, WI / 139"
"32","91.3%","Long Lake, WI / 23"
"33","91.2%","Lublin, WI / 91"
"34","91.1%","Post Lake, WI / 405"
"35","90.7%","Hebron, WI / 172"
"36","90.4%","Marquette, WI / 114"
"37","90.1%","Ellison Bay, WI / 242"
"38","90.0%","Minocqua, WI / 350"
"38","90.0%","Pence, WI / 120"
"40","89.7%","Waumandee, WI / 68"
"41","89.5%","Iron Belt, WI / 209"
"42","89.4%","Babcock, WI / 66"
"43","89.2%","La Farge, WI / 668"
"44","89.1%","Lakewood, WI / 285"
"45","89.0%","Powers Lake, WI / 1,092"
"46","88.8%","Lake Ripley, WI / 1,727"
"47","88.8%","Platteville, WI / 11,480"
"48","88.6%","Townsend, WI / 132"
"48","88.6%","Alma, WI / 766"
"50","88.6%","Menominee, WI / 16,219"
"51","88.6%","Bayfield, WI / 550"
"51","88.6%","Mercer, WI / 585"
"53","88.2%","Fontana-On-Geneva Lake Village, WI / 1,411"
"54","88.1%","Eagle Lake, WI / 1,229"
"55","88.1%","Lake Lorraine, WI / 286"
"56","87.9%","Whitewater, WI / 14,801"
"57","87.9%","Francis Creek, WI / 529"
"58","87.7%","Whiting, WI / 1,653"
"59","87.5%","Saint Francis, WI / 9,488"
"60","87.5%","Taycheedah, WI / 901"
"60","87.5%","Butler, WI / 1,746"
"62","87.4%","Arkdale, WI / 166"
"63","87.3%","Chenequa, WI / 536"
"64","87.3%","Stockbridge, WI / 745"
"65","87.1%","Barronett, WI / 124"
"66","87.0%","Wild Rose, WI / 755"
"66","87.0%","Bagley, WI / 493"
"68","87.0%","Friendship, WI / 631"
"69","87.0%","Arkansaw, WI / 169"
"70","86.9%","De Soto, WI / 291"
"71","86.8%","Nichols, WI / 189"
"72","86.4%","Bell Center, WI / 118"
"73","86.4%","Pepin, WI / 796"
"74","86.4%","Solon Springs, WI / 559"
"75","86.4%","Nelson, WI / 308"
"76","86.3%","New Post, WI / 278"
"77","86.3%","Winchester, WI / 620"
"78","86.3%","Saint Peter, WI / 1,384"
"79","86.1%","Elkhart Lake, WI / 961"
"80","86.0%","Cataract, WI / 136"
"81","86.0%","Gilman, WI / 414"
"82","86.0%","Glidden, WI / 399"
"83","86.0%","Stevens Point, WI / 26,778"
"84","85.9%","Montello, WI / 1,494"
"85","85.9%","La Crosse, WI / 51,864"
"86","85.9%","Weyerhaeuser, WI / 227"
"87","85.9%","Lebanon, WI / 340"
"87","85.9%","Boscobel, WI / 3,201"
"89","85.8%","Newald, WI / 148"
"90","85.7%","Cecil, WI / 608"
"91","85.6%","Cazenovia, WI / 367"
"92","85.4%","Lake Camelot, WI / 1,002"
"93","85.4%","Green Lake, WI / 1,022"
"94","85.3%","Boaz, WI / 116"
"95","85.3%","Siren, WI / 811"
"96","85.3%","Millston, WI / 143"
"97","85.3%","Avoca, WI / 625"
"98","85.2%","River Falls, WI / 15,050"
"98","85.2%","Hatley, WI / 481"
"100","85.2%","Sullivan, WI / 731"
"101","85.1%","French Island, WI / 4,384"
"101","85.1%","Durand, WI / 1,755"
"103","85.1%","Potter Lake, WI / 1,109"
"104","85.1%","Westboro, WI / 208"
"105","85.1%","New Lisbon, WI / 2,545"
"106","85.0%","Waukau, WI / 293"
"107","85.0%","Hancock, WI / 286"
"108","85.0%","Dodge, WI / 133"
"109","84.9%","Lake Koshkonong, WI / 1,235"
"110","84.9%","Dickeyville, WI / 1,024"
"111","84.8%","Soldiers Grove, WI / 572"
"112","84.8%","Monona, WI / 7,711"
"113","84.7%","Radisson, WI / 144"
"114","84.7%","Saint Croix Falls, WI / 2,059"
"115","84.7%","Caroline, WI / 254"
"116","84.5%","Pine River, WI / 97"
"117","84.5%","Ashippun, WI / 284"
"118","84.5%","Lauderdale Lakes, WI / 1,100"
"119","84.4%","Suring, WI / 379"
"120","84.4%","Wilmot, WI / 282"
"121","84.4%","Wind Point, WI / 1,634"
"122","84.3%","Humbird, WI / 198"
"123","84.3%","Saint Cloud, WI / 490"
"124","84.3%","Greenfield, WI / 36,990"
"124","84.3%","Dallas, WI / 388"
"124","84.3%","Knapp, WI / 458"
"127","84.3%","Pigeon Falls, WI / 381"
"128","84.2%","Diamond Bluff, WI / 202"
"128","84.2%","Blue River, WI / 461"
"130","84.1%","Glendale, WI / 12,893"
"131","84.1%","Forestville, WI / 447"
"132","84.1%","New Holstein, WI / 3,223"
"133","84.0%","Footville, WI / 752"
"134","84.0%","Whitelaw, WI / 714"
"135","84.0%","Cassville, WI / 804"
"136","84.0%","Oconto, WI / 4,510"
"137","83.9%","Madison, WI / 239,848"
"138","83.9%","Merrillan, WI / 650"
"138","83.9%","Iron River, WI / 799"
"140","83.8%","Park Falls, WI / 2,256"
"141","83.7%","Collins, WI / 178"
"141","83.7%","Middleton, WI / 18,185"
"143","83.7%","Navarino, WI / 147"
"144","83.7%","Drummond, WI / 159"
"145","83.6%","Stanley, WI / 3,606"
"146","83.6%","Boyd, WI / 610"
"147","83.6%","Brown Deer, WI / 12,067"
"147","83.6%","Lake Delton, WI / 2,936"
"149","83.5%","Chelsea, WI / 109"
"150","83.5%","Superior Village, WI / 653"
"151","83.4%","Buffalo City, WI / 1,057"
"152","83.4%","Oshkosh, WI / 66,430"
"153","83.4%","Montfort, WI / 710"
"154","83.3%","Abrams, WI / 384"
"154","83.3%","Chaseburg, WI / 234"
"154","83.3%","Kekoskee, WI / 168"
"157","83.3%","Neillsville, WI / 2,287"
"158","83.2%","Clyman, WI / 376"
"159","83.2%","Rice Lake, WI / 8,353"
"160","83.2%","Newburg, WI / 1,130"
"161","83.2%","Kieler, WI / 428"
"162","83.2%","Shorewood, WI / 13,245"
"163","83.1%","Waupun, WI / 11,336"
"164","83.1%","Sturgeon Bay, WI / 9,093"
"165","83.0%","Eau Claire, WI / 67,036"
"166","83.0%","Greenwood, WI / 1,059"
"166","83.0%","Catawba, WI / 100"
"166","83.0%","North Bay, WI / 253"
"169","83.0%","Wyocena, WI / 682"
"170","83.0%","Kendall, WI / 476"
"171","83.0%","Fountain City, WI / 910"
"172","83.0%","Gratiot, WI / 176"
"173","82.9%","Pewaukee village, WI / 8,233"
"174","82.9%","Potter, WI / 251"
"175","82.9%","New Berlin, WI / 39,712"
"176","82.8%","Hales Corners, WI / 7,749"
"177","82.8%","Woodruff, WI / 896"
"178","82.8%","Thiensville, WI / 3,198"
"179","82.8%","Cuba City, WI / 1,899"
"180","82.7%","Union Center, WI / 226"
"181","82.7%","Black River Falls, WI / 3,591"
"182","82.7%","Phillips, WI / 1,505"
"183","82.6%","Barron, WI / 3,392"
"184","82.6%","Peshtigo, WI / 3,481"
"185","82.6%","Marathon, WI / 1,472"
"186","82.6%","Merrimac, WI / 448"
"187","82.6%","Fox Lake, WI / 1,544"
"188","82.6%","Conrath, WI / 109"
"189","82.5%","Prairie Du Chien, WI / 5,829"
"189","82.5%","Shullsburg, WI / 1,151"
"191","82.5%","Glen Haven, WI / 80"
"192","82.5%","Amery, WI / 2,890"
"193","82.5%","Woodman, WI / 114"
"194","82.5%","Oconomowoc Lake, WI / 547"
"195","82.4%","Port Edwards, WI / 1,804"
"195","82.4%","Mauston, WI / 4,446"
"197","82.4%","Mosinee, WI / 4,008"
"197","82.4%","Kewaunee, WI / 2,925"
"199","82.4%","Shell Lake, WI / 1,402"
"200","82.4%","Rudolph, WI / 539"
"201","82.3%","Medford, WI / 4,349"
"202","82.3%","Rhinelander, WI / 7,642"
"203","82.3%","Clear Lake, WI / 919"
"204","82.2%","Potosi, WI / 687"
"204","82.2%","Brice Prairie, WI / 1,762"
"206","82.2%","Ashland, WI / 8,167"
"207","82.2%","Hayward, WI / 1,951"
"208","82.2%","Caledonia, WI / 24,689"
"209","82.1%","Glenbeulah, WI / 442"
"210","82.1%","La Valle, WI / 391"
"211","82.1%","Birchwood, WI / 497"
"212","82.1%","Mount Pleasant, WI / 26,220"
"213","82.0%","Richland Center, WI / 5,128"
"214","82.0%","Ridgeway, WI / 584"
"215","82.0%","Pella, WI / 189"
"216","82.0%","Lowell, WI / 322"
"217","82.0%","Hurley, WI / 1,570"
"218","82.0%","Wales, WI / 2,561"
"219","82.0%","Lac La Belle, WI / 277"
"220","81.9%","Wausaukee, WI / 520"
"221","81.9%","Balsam Lake, WI / 829"
"222","81.9%","Fenwood, WI / 127"
"222","81.9%","Allouez, WI / 13,948"
"224","81.9%","Luck, WI / 1,031"
"225","81.9%","Ettrick, WI / 617"
"225","81.9%","Athens, WI / 1,008"
"227","81.8%","Legend Lake, WI / 1,492"
"228","81.8%","Brule, WI / 209"
"229","81.8%","Prentice, WI / 566"
"230","81.8%","Rothschild, WI / 5,279"
"231","81.8%","Northport, WI / 466"
"232","81.7%","Sturtevant, WI / 6,981"
"233","81.7%","Boyceville, WI / 1,020"
"234","81.7%","Cornell, WI / 1,401"
"235","81.7%","Delavan Lake, WI / 2,665"
"236","81.6%","Clinton, WI / 1,997"
"236","81.6%","Antigo, WI / 8,075"
"238","81.6%","Maple Bluff, WI / 1,445"
"239","81.6%","Plymouth, WI / 8,408"
"239","81.6%","Manitowoc, WI / 33,443"
"241","81.5%","Jim Falls, WI / 157"
"242","81.4%","Birnamwood, WI / 903"
"243","81.4%","Rochester, WI / 3,687"
"244","81.4%","Hillsboro, WI / 1,412"
"244","81.4%","Couderay, WI / 102"
"246","81.4%","Mequon, WI / 23,300"
"246","81.4%","West Allis, WI / 60,595"
"246","81.4%","Clintonville, WI / 4,516"
"249","81.3%","Fairchild, WI / 493"
"250","81.3%","Mishicot, WI / 1,349"
"250","81.3%","Oakdale, WI / 257"
"252","81.3%","Adell, WI / 465"
"253","81.3%","Camp Douglas, WI / 539"
"254","81.2%","White Lake, WI / 303"
"255","81.2%","Eagle River, WI / 1,647"
"256","81.2%","Superior, WI / 26,932"
"257","81.1%","Ripon, WI / 7,699"
"258","81.1%","Cambridge, WI / 1,362"
"258","81.1%","Spring Green, WI / 1,701"
"260","81.1%","Ashwaubenon, WI / 17,065"
"261","81.1%","Galesville, WI / 1,539"
"262","81.1%","Biron, WI / 913"
"263","81.0%","Lannon, WI / 1,139"
"264","81.0%","Mayville, WI / 5,086"
"265","81.0%","Franklin, WI / 35,920"
"266","80.9%","Belmont, WI / 959"
"266","80.9%","Maribel, WI / 346"
"266","80.9%","Loganville, WI / 262"
"269","80.9%","Hazel Green, WI / 1,173"
"270","80.9%","Milltown, WI / 1,062"
"271","80.9%","Menomonee Falls, WI / 35,828"
"271","80.9%","Palmyra, WI / 1,668"
"271","80.9%","Mellen, WI / 774"
"274","80.9%","Bay City, WI / 512"
"275","80.9%","Jump River, WI / 47"
"276","80.8%","Wisconsin Dells, WI / 2,369"
"277","80.8%","Spencer, WI / 1,914"
"277","80.8%","Marinette, WI / 10,890"
"277","80.8%","Baraboo, WI / 12,046"
"280","80.8%","Lewis, WI / 99"
"281","80.8%","Grafton, WI / 11,539"
"282","80.7%","Gillett, WI / 1,417"
"283","80.7%","Unity, WI / 363"
"283","80.7%","Waterloo, WI / 3,346"
"285","80.7%","Rib Mountain, WI / 5,512"
"285","80.7%","Readstown, WI / 409"
"287","80.6%","Richfield, WI / 11,365"
"288","80.6%","Aniwa, WI / 242"
"289","80.6%","Deer Park, WI / 216"
"289","80.6%","Owen, WI / 1,044"
"291","80.6%","River Hills, WI / 1,501"
"292","80.5%","Grantsburg, WI / 1,227"
"293","80.5%","Coloma, WI / 415"
"294","80.5%","Rosendale, WI / 860"
"295","80.5%","Angelica, WI / 87"
"296","80.4%","Marshfield, WI / 18,514"
"297","80.4%","Elroy, WI / 1,385"
"298","80.4%","South Milwaukee, WI / 21,210"
"298","80.4%","Lake Wisconsin, WI / 4,369"
"300","80.4%","Adams, WI / 1,570"
"300","80.4%","Sheldon, WI / 209"
"300","80.4%","Wauwatosa, WI / 46,838"
"303","80.4%","Blanchardville, WI / 805"
"304","80.4%","Juneau, WI / 2,750"
"305","80.3%","Port Washington, WI / 11,401"
"305","80.3%","Dale, WI / 538"
"305","80.3%","Lodi, WI / 3,050"
"308","80.3%","Darien, WI / 1,598"
"309","80.3%","Dyckesville, WI / 502"
"310","80.3%","Montreal, WI / 760"
"310","80.3%","Kimberly, WI / 6,590"
"310","80.3%","Big Bend, WI / 1,327"
"310","80.3%","Laona, WI / 466"
"314","80.2%","Two Rivers, WI / 11,577"
"314","80.2%","Thornton, WI / 91"
"316","80.2%","Monroe, WI / 10,807"
"317","80.2%","Pewaukee, WI / 13,599"
"317","80.2%","Slinger, WI / 5,131"
"317","80.2%","Bristol, WI / 4,909"
"320","80.2%","Brookfield, WI / 37,971"
"321","80.2%","Arpin, WI / 353"
"322","80.2%","Lake Wazeecha, WI / 2,611"
"323","80.2%","Goodman, WI / 267"
"323","80.2%","Loyal, WI / 1,239"
"325","80.1%","West Milwaukee, WI / 4,214"
"326","80.1%","Oxford, WI / 634"
"326","80.1%","Merrill, WI / 9,491"
"328","80.1%","Mcfarland, WI / 8,009"
"329","80.1%","Washburn, WI / 2,190"
"330","80.0%","Prairie Farm, WI / 476"
"331","80.0%","Mineral Point, WI / 2,659"
"332","80.0%","Waupaca, WI / 6,016"
"333","80.0%","Juda, WI / 335"
"333","80.0%","Wabeno, WI / 530"
"333","80.0%","Fairwater, WI / 370"
"333","80.0%","Oakfield, WI / 1,080"
"333","80.0%","Tilleda, WI / 90"
"338","80.0%","Browns Lake, WI / 2,084"
"339","80.0%","Manawa, WI / 1,273"
"339","80.0%","Auburndale, WI / 604"
"341","79.9%","Black Earth, WI / 1,410"
"341","79.9%","Markesan, WI / 1,510"
"343","79.9%","Spooner, WI / 2,634"
"343","79.9%","Helenville, WI / 239"
"345","79.9%","Pleasant Prairie, WI / 20,015"
"345","79.9%","Fond Du Lac, WI / 43,007"
"347","79.9%","Schofield, WI / 2,204"
"348","79.9%","Stoddard, WI / 790"
"348","79.9%","Mattoon, WI / 467"
"350","79.9%","Darlington, WI / 2,284"
"350","79.9%","Butternut, WI / 432"
"352","79.8%","Whitehall, WI / 1,661"
"353","79.8%","Dousman, WI / 2,274"
"354","79.8%","Neshkoro, WI / 406"
"354","79.8%","Fennimore, WI / 2,416"
"356","79.8%","Iola, WI / 1,336"
"356","79.8%","Howards Grove, WI / 3,212"
"358","79.8%","New Odanah, WI / 445"
"359","79.8%","Glenwood City, WI / 1,250"
"359","79.8%","Muskego, WI / 24,387"
"359","79.8%","Crandon, WI / 1,843"
"359","79.8%","Monticello, WI / 1,270"
"363","79.7%","Viroqua, WI / 4,378"
"364","79.7%","Wind Lake, WI / 5,347"
"364","79.7%","Rome, WI / 680"
"366","79.7%","Tainter Lake, WI / 2,927"
"367","79.7%","Almena, WI / 688"
"368","79.6%","Tomahawk, WI / 3,335"
"369","79.6%","Algoma, WI / 3,152"
"370","79.6%","Ladysmith, WI / 3,327"
"370","79.6%","Mondovi, WI / 2,723"
"372","79.6%","Prescott, WI / 4,222"
"373","79.5%","Endeavor, WI / 464"
"374","79.5%","Lake Geneva, WI / 7,693"
"374","79.5%","New Glarus, WI / 2,177"
"374","79.5%","Wausau, WI / 39,209"
"377","79.5%","Lake Nebagamon, WI / 1,268"
"377","79.5%","Lynxville, WI / 161"
"377","79.5%","Iron Ridge, WI / 927"
"380","79.5%","Chippewa Falls, WI / 13,803"
"381","79.5%","Portage, WI / 10,227"
"382","79.5%","Brodhead, WI / 3,285"
"383","79.4%","Greendale, WI / 14,208"
